value,created_at,lat,lon,ele
15,2019-03-20 12:28:02 UTC,,,
15,2019-03-20 12:28:11 UTC,,,
15,2019-03-20 12:28:15 UTC,,,
15,2019-03-20 12:28:19 UTC,,,
15,2019-03-20 12:28:23 UTC,,,
15,2019-03-20 12:28:27 UTC,,,
16,2019-03-20 12:28:33 UTC,,,
15,2019-03-20 12:28:35 UTC,,,
15,2019-03-20 12:28:39 UTC,,,
16,2019-03-20 12:28:43 UTC,,,
16,2019-03-20 12:28:47 UTC,,,
16,2019-03-20 12:28:51 UTC,,,
16,2019-03-20 12:28:55 UTC,,,
16,2019-03-20 12:28:59 UTC,,,
18,2019-03-20 12:29:03 UTC,,,
16,2019-03-20 12:29:07 UTC,,,
16,2019-03-20 12:29:11 UTC,,,
15,2019-03-20 12:29:15 UTC,,,
15,2019-03-20 12:29:19 UTC,,,
15,2019-03-20 12:29:23 UTC,,,
15,2019-03-20 12:29:27 UTC,,,
15,2019-03-20 12:29:31 UTC,,,
15,2019-03-20 12:29:35 UTC,,,
15,2019-03-20 12:29:39 UTC,,,
17,2019-03-20 12:29:43 UTC,,,
15,2019-03-20 12:29:47 UTC,,,
16,2019-03-20 12:29:51 UTC,,,
16,2019-03-20 12:29:55 UTC,,,
16,2019-03-20 12:30:00 UTC,,,
16,2019-03-20 12:30:03 UTC,,,
16,2019-03-20 12:30:08 UTC,,,
16,2019-03-20 12:30:12 UTC,,,
16,2019-03-20 12:30:16 UTC,,,
16,2019-03-20 12:30:20 UTC,,,
16,2019-03-20 12:30:24 UTC,,,
16,2019-03-20 12:30:28 UTC,,,
16,2019-03-20 12:30:32 UTC,,,
16,2019-03-20 12:30:36 UTC,,,
16,2019-03-20 12:30:40 UTC,,,
16,2019-03-20 12:30:44 UTC,,,
16,2019-03-20 12:30:48 UTC,,,
16,2019-03-20 12:30:52 UTC,,,
16,2019-03-20 12:30:56 UTC,,,
16,2019-03-20 12:31:00 UTC,,,
16,2019-03-20 12:31:04 UTC,,,
16,2019-03-20 12:31:08 UTC,,,
16,2019-03-20 12:31:12 UTC,,,
16,2019-03-20 12:31:16 UTC,,,
16,2019-03-20 12:31:20 UTC,,,
16,2019-03-20 12:31:24 UTC,,,
16,2019-03-20 12:31:28 UTC,,,
16,2019-03-20 12:31:32 UTC,,,
16,2019-03-20 12:31:36 UTC,,,
16,2019-03-20 12:31:40 UTC,,,
16,2019-03-20 12:31:44 UTC,,,
16,2019-03-20 12:31:48 UTC,,,
16,2019-03-20 12:31:52 UTC,,,
16,2019-03-20 12:31:56 UTC,,,
16,2019-03-20 12:32:00 UTC,,,
16,2019-03-20 12:32:04 UTC,,,
16,2019-03-20 12:32:08 UTC,,,
16,2019-03-20 12:32:12 UTC,,,
16,2019-03-20 12:32:16 UTC,,,
16,2019-03-20 12:32:20 UTC,,,
16,2019-03-20 12:32:24 UTC,,,
16,2019-03-20 12:32:28 UTC,,,
16,2019-03-20 12:32:32 UTC,,,
16,2019-03-20 12:32:36 UTC,,,
16,2019-03-20 12:32:40 UTC,,,
16,2019-03-20 12:32:44 UTC,,,
16,2019-03-20 12:32:48 UTC,,,
16,2019-03-20 12:32:53 UTC,,,
16,2019-03-20 12:32:57 UTC,,,
16,2019-03-20 12:33:01 UTC,,,
15,2019-03-20 12:33:05 UTC,,,
15,2019-03-20 12:33:09 UTC,,,
15,2019-03-20 12:33:13 UTC,,,
15,2019-03-20 12:33:17 UTC,,,
15,2019-03-20 12:33:21 UTC,,,
15,2019-03-20 12:33:25 UTC,,,
15,2019-03-20 12:33:29 UTC,,,
15,2019-03-20 12:33:33 UTC,,,
15,2019-03-20 12:33:37 UTC,,,
15,2019-03-20 12:33:41 UTC,,,
15,2019-03-20 12:33:45 UTC,,,
15,2019-03-20 12:33:49 UTC,,,
15,2019-03-20 12:33:53 UTC,,,
15,2019-03-20 12:33:57 UTC,,,
15,2019-03-20 12:34:01 UTC,,,
15,2019-03-20 12:34:05 UTC,,,
15,2019-03-20 12:34:09 UTC,,,
15,2019-03-20 12:34:13 UTC,,,
15,2019-03-20 12:34:17 UTC,,,
15,2019-03-20 12:34:21 UTC,,,
15,2019-03-20 12:34:25 UTC,,,
15,2019-03-20 12:34:29 UTC,,,
15,2019-03-20 12:34:33 UTC,,,
15,2019-03-20 12:34:37 UTC,,,
15,2019-03-20 12:34:41 UTC,,,
15,2019-03-20 12:34:45 UTC,,,
15,2019-03-20 12:34:49 UTC,,,
15,2019-03-20 12:34:53 UTC,,,
15,2019-03-20 12:34:57 UTC,,,
15,2019-03-20 12:35:03 UTC,,,
15,2019-03-20 12:35:07 UTC,,,
15,2019-03-20 12:35:11 UTC,,,
15,2019-03-20 12:35:15 UTC,,,
15,2019-03-20 12:35:19 UTC,,,
21,2019-03-20 12:35:23 UTC,,,
16,2019-03-20 12:35:27 UTC,,,
16,2019-03-20 12:35:31 UTC,,,
16,2019-03-20 12:35:35 UTC,,,
16,2019-03-20 12:35:39 UTC,,,
16,2019-03-20 12:35:43 UTC,,,
16,2019-03-20 12:35:47 UTC,,,
16,2019-03-20 12:35:51 UTC,,,
16,2019-03-20 12:35:55 UTC,,,
16,2019-03-20 12:35:59 UTC,,,
16,2019-03-20 12:36:07 UTC,,,
16,2019-03-20 12:36:11 UTC,,,
19,2019-03-20 12:36:15 UTC,,,
16,2019-03-20 12:36:19 UTC,,,
16,2019-03-20 12:36:23 UTC,,,
15,2019-03-20 12:36:27 UTC,,,
16,2019-03-20 12:36:31 UTC,,,
16,2019-03-20 12:36:35 UTC,,,
16,2019-03-20 12:36:39 UTC,,,
16,2019-03-20 12:36:43 UTC,,,
16,2019-03-20 12:36:47 UTC,,,
16,2019-03-20 12:36:52 UTC,,,
16,2019-03-20 12:36:56 UTC,,,
16,2019-03-20 12:37:00 UTC,,,
16,2019-03-20 12:37:04 UTC,,,
16,2019-03-20 12:37:08 UTC,,,
16,2019-03-20 12:37:12 UTC,,,
16,2019-03-20 12:37:16 UTC,,,
16,2019-03-20 12:37:20 UTC,,,
16,2019-03-20 12:37:24 UTC,,,
16,2019-03-20 12:37:28 UTC,,,
16,2019-03-20 12:37:32 UTC,,,
16,2019-03-20 12:37:36 UTC,,,
16,2019-03-20 12:37:40 UTC,,,
16,2019-03-20 12:37:44 UTC,,,
16,2019-03-20 12:37:48 UTC,,,
16,2019-03-20 12:37:52 UTC,,,
16,2019-03-20 12:37:56 UTC,,,
16,2019-03-20 12:38:00 UTC,,,
16,2019-03-20 12:38:04 UTC,,,
16,2019-03-20 12:38:10 UTC,,,
16,2019-03-20 12:38:12 UTC,,,
16,2019-03-20 12:38:16 UTC,,,
16,2019-03-20 12:38:20 UTC,,,
16,2019-03-20 12:38:24 UTC,,,
19,2019-03-20 12:38:28 UTC,,,
16,2019-03-20 12:38:32 UTC,,,
16,2019-03-20 12:38:36 UTC,,,
16,2019-03-20 12:38:40 UTC,,,
16,2019-03-20 12:38:44 UTC,,,
16,2019-03-20 12:38:48 UTC,,,
16,2019-03-20 12:38:52 UTC,,,
16,2019-03-20 12:38:56 UTC,,,
16,2019-03-20 12:39:00 UTC,,,
16,2019-03-20 12:39:04 UTC,,,
16,2019-03-20 12:39:08 UTC,,,
16,2019-03-20 12:39:12 UTC,,,
16,2019-03-20 12:39:16 UTC,,,
16,2019-03-20 12:39:20 UTC,,,
16,2019-03-20 12:39:24 UTC,,,
16,2019-03-20 12:39:28 UTC,,,
16,2019-03-20 12:39:32 UTC,,,
16,2019-03-20 12:39:36 UTC,,,
16,2019-03-20 12:39:40 UTC,,,
16,2019-03-20 12:39:44 UTC,,,
16,2019-03-20 12:39:48 UTC,,,
16,2019-03-20 12:39:52 UTC,,,
16,2019-03-20 12:39:56 UTC,,,
15,2019-03-20 12:40:00 UTC,,,
17,2019-03-20 12:40:05 UTC,,,
15,2019-03-20 12:40:09 UTC,,,
15,2019-03-20 12:40:13 UTC,,,
14,2019-03-20 12:40:17 UTC,,,
14,2019-03-20 12:40:21 UTC,,,
14,2019-03-20 12:40:25 UTC,,,
14,2019-03-20 12:40:33 UTC,,,
14,2019-03-20 12:40:37 UTC,,,
14,2019-03-20 12:40:41 UTC,,,
14,2019-03-20 12:40:45 UTC,,,
15,2019-03-20 12:40:49 UTC,,,
15,2019-03-20 12:40:53 UTC,,,
15,2019-03-20 12:40:57 UTC,,,
15,2019-03-20 12:41:01 UTC,,,
15,2019-03-20 12:41:05 UTC,,,
15,2019-03-20 12:41:09 UTC,,,
15,2019-03-20 12:41:13 UTC,,,
15,2019-03-20 12:41:17 UTC,,,
15,2019-03-20 12:41:21 UTC,,,
15,2019-03-20 12:41:25 UTC,,,
15,2019-03-20 12:41:29 UTC,,,
15,2019-03-20 12:41:33 UTC,,,
15,2019-03-20 12:41:38 UTC,,,
15,2019-03-20 12:41:42 UTC,,,
15,2019-03-20 12:41:46 UTC,,,
15,2019-03-20 12:41:50 UTC,,,
15,2019-03-20 12:41:54 UTC,,,
15,2019-03-20 12:41:58 UTC,,,
15,2019-03-20 12:42:02 UTC,,,
15,2019-03-20 12:42:06 UTC,,,
15,2019-03-20 12:42:10 UTC,,,
15,2019-03-20 12:42:14 UTC,,,
15,2019-03-20 12:42:18 UTC,,,
15,2019-03-20 12:42:22 UTC,,,
15,2019-03-20 12:42:26 UTC,,,
15,2019-03-20 12:42:30 UTC,,,
15,2019-03-20 12:42:43 UTC,,,
15,2019-03-20 12:42:48 UTC,,,
15,2019-03-20 12:42:51 UTC,,,
15,2019-03-20 12:42:56 UTC,,,
15,2019-03-20 12:43:00 UTC,,,
15,2019-03-20 12:43:04 UTC,,,
15,2019-03-20 13:03:40 UTC,,,
15,2019-03-20 13:03:44 UTC,,,
15,2019-03-20 13:03:48 UTC,,,
15,2019-03-20 13:03:52 UTC,,,
15,2019-03-20 13:03:56 UTC,,,
15,2019-03-20 13:04:00 UTC,,,
15,2019-03-20 13:04:04 UTC,,,
15,2019-03-20 13:04:08 UTC,,,
15,2019-03-20 13:04:12 UTC,,,
15,2019-03-20 13:04:16 UTC,,,
15,2019-03-20 13:04:20 UTC,,,
15,2019-03-20 13:04:24 UTC,,,
15,2019-03-20 13:04:28 UTC,,,
15,2019-03-20 13:13:08 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:13:09 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 13:51:06 UTC,,,
15,2019-03-20 14:16:09 UTC,,,
15,2019-03-20 14:16:13 UTC,,,
15,2019-03-20 14:16:17 UTC,,,
15,2019-03-20 14:16:21 UTC,,,
15,2019-03-21 06:29:35 UTC,,,
15,2019-03-21 06:29:35 UTC,,,
15,2019-03-21 06:29:37 UTC,,,
15,2019-03-21 06:29:38 UTC,,,
15,2019-03-21 06:29:38 UTC,,,
15,2019-03-21 06:29:39 UTC,,,
15,2019-03-21 06:29:40 UTC,,,
15,2019-03-21 06:29:40 UTC,,,
15,2019-03-21 06:29:41 UTC,,,
14,2019-03-21 06:29:41 UTC,,,
14,2019-03-21 06:29:42 UTC,,,
14,2019-03-21 06:31:47 UTC,,,
14,2019-03-21 06:32:39 UTC,,,
14,2019-03-21 06:32:45 UTC,,,
14,2019-03-21 06:32:51 UTC,,,
14,2019-03-21 06:32:57 UTC,,,
14,2019-03-21 06:33:03 UTC,,,
15,2019-03-21 06:33:09 UTC,,,
15,2019-03-21 06:33:15 UTC,,,
15,2019-03-21 06:33:21 UTC,,,
15,2019-03-21 06:33:27 UTC,,,
15,2019-03-21 06:33:33 UTC,,,
15,2019-03-21 06:33:39 UTC,,,
15,2019-03-21 06:33:45 UTC,,,
15,2019-03-21 06:33:51 UTC,,,
15,2019-03-21 06:33:57 UTC,,,
15,2019-03-21 06:34:12 UTC,,,
15,2019-03-21 06:35:12 UTC,,,
15,2019-03-21 06:36:12 UTC,,,
15,2019-03-21 06:37:12 UTC,,,
15,2019-03-21 06:38:12 UTC,,,
15,2019-03-21 06:39:12 UTC,,,
15,2019-03-21 06:40:12 UTC,,,
15,2019-03-21 06:41:12 UTC,,,
15,2019-03-21 06:42:12 UTC,,,
15,2019-03-21 06:43:13 UTC,,,
15,2019-03-21 06:44:13 UTC,,,
15,2019-03-21 06:45:13 UTC,,,
15,2019-03-21 06:46:13 UTC,,,
15,2019-03-21 06:47:13 UTC,,,
15,2019-03-21 06:48:13 UTC,,,
15,2019-03-21 06:49:13 UTC,,,
15,2019-03-21 06:50:13 UTC,,,
15,2019-03-21 06:51:13 UTC,,,
15,2019-03-21 06:52:13 UTC,,,
15,2019-03-21 06:53:13 UTC,,,
15,2019-03-21 06:54:13 UTC,,,
15,2019-03-21 06:55:13 UTC,,,
15,2019-03-21 06:56:13 UTC,,,
15,2019-03-21 06:57:13 UTC,,,
15,2019-03-21 06:58:13 UTC,,,
15,2019-03-21 06:59:13 UTC,,,
15,2019-03-21 07:00:13 UTC,,,
15,2019-03-21 07:01:13 UTC,,,
15,2019-03-21 07:02:13 UTC,,,
15,2019-03-21 07:03:13 UTC,,,
15,2019-03-21 07:04:13 UTC,,,
15,2019-03-21 07:05:13 UTC,,,
15,2019-03-21 07:06:13 UTC,,,
15,2019-03-21 07:07:13 UTC,,,
15,2019-03-21 07:08:13 UTC,,,
15,2019-03-21 07:09:13 UTC,,,
15,2019-03-21 07:10:13 UTC,,,
15,2019-03-21 07:11:13 UTC,,,
15,2019-03-21 07:12:13 UTC,,,
15,2019-03-21 07:13:13 UTC,,,
15,2019-03-21 07:14:13 UTC,,,
15,2019-03-21 07:15:13 UTC,,,
15,2019-03-21 07:16:13 UTC,,,
15,2019-03-21 07:17:13 UTC,,,
15,2019-03-21 07:18:13 UTC,,,
15,2019-03-21 07:19:13 UTC,,,
15,2019-03-21 07:20:13 UTC,,,
15,2019-03-21 07:21:13 UTC,,,
15,2019-03-21 07:22:14 UTC,,,
15,2019-03-21 07:23:14 UTC,,,
15,2019-03-21 07:24:14 UTC,,,
15,2019-03-21 07:25:14 UTC,,,
15,2019-03-21 07:26:14 UTC,,,
15,2019-03-21 07:27:14 UTC,,,
15,2019-03-21 07:28:14 UTC,,,
15,2019-03-21 07:29:14 UTC,,,
15,2019-03-21 07:30:14 UTC,,,
15,2019-03-21 07:31:14 UTC,,,
15,2019-03-21 07:32:14 UTC,,,
15,2019-03-21 07:33:14 UTC,,,
15,2019-03-21 07:34:14 UTC,,,
15,2019-03-21 07:35:14 UTC,,,
15,2019-03-21 07:36:14 UTC,,,
15,2019-03-21 07:37:14 UTC,,,
15,2019-03-21 07:38:14 UTC,,,
15,2019-03-21 07:39:14 UTC,,,
,2019-03-21 07:40:14 UTC,,,
,2019-03-21 07:41:14 UTC,,,
,2019-03-21 07:42:14 UTC,,,
,2019-03-21 07:43:14 UTC,,,
,2019-03-21 07:44:14 UTC,,,
,2019-03-21 07:45:14 UTC,,,
,2019-03-21 07:46:14 UTC,,,
,2019-03-21 07:47:14 UTC,,,
,2019-03-21 07:48:14 UTC,,,
,2019-03-21 07:49:14 UTC,,,
,2019-03-21 07:50:14 UTC,,,
,2019-03-21 07:51:14 UTC,,,
,2019-03-21 07:52:14 UTC,,,
,2019-03-21 07:53:14 UTC,,,
,2019-03-21 07:54:14 UTC,,,
,2019-03-21 07:55:14 UTC,,,
,2019-03-21 07:56:14 UTC,,,
,2019-03-21 07:57:14 UTC,,,
,2019-03-21 07:58:14 UTC,,,
,2019-03-21 07:59:14 UTC,,,
,2019-03-21 08:00:14 UTC,,,
,2019-03-21 08:01:15 UTC,,,
,2019-03-21 08:02:15 UTC,,,
,2019-03-21 08:03:15 UTC,,,
,2019-03-21 08:04:15 UTC,,,
,2019-03-21 08:05:15 UTC,,,
,2019-03-21 08:06:15 UTC,,,
,2019-03-21 08:07:15 UTC,,,
,2019-03-21 08:08:15 UTC,,,
,2019-03-21 08:09:15 UTC,,,
,2019-03-21 08:10:15 UTC,,,
,2019-03-21 08:11:15 UTC,,,
,2019-03-21 08:12:15 UTC,,,
,2019-03-21 08:13:15 UTC,,,
,2019-03-21 08:14:15 UTC,,,
,2019-03-21 08:15:15 UTC,,,
,2019-03-21 08:16:15 UTC,,,
,2019-03-21 08:17:15 UTC,,,
,2019-03-21 08:18:15 UTC,,,
,2019-03-21 08:19:15 UTC,,,
,2019-03-21 08:20:15 UTC,,,
,2019-03-21 08:21:15 UTC,,,
,2019-03-21 08:22:15 UTC,,,
,2019-03-21 08:23:15 UTC,,,
,2019-03-21 08:24:15 UTC,,,
,2019-03-21 08:25:15 UTC,,,
,2019-03-21 08:26:15 UTC,,,
,2019-03-21 08:27:15 UTC,,,
,2019-03-21 08:28:15 UTC,,,
,2019-03-21 08:29:15 UTC,,,
,2019-03-21 08:30:15 UTC,,,
,2019-03-21 08:31:15 UTC,,,
,2019-03-21 08:32:15 UTC,,,
,2019-03-21 08:33:15 UTC,,,
,2019-03-21 08:34:15 UTC,,,
,2019-03-21 08:35:15 UTC,,,
,2019-03-21 08:36:15 UTC,,,
,2019-03-21 08:37:15 UTC,,,
,2019-03-21 08:38:15 UTC,,,
,2019-03-21 08:39:15 UTC,,,
,2019-03-21 08:40:16 UTC,,,
,2019-03-21 08:41:16 UTC,,,
,2019-03-21 08:42:16 UTC,,,
