id,value,feed_id,created_at,lat,lon,ele
0E407BMAF7JPQ157Z88XPE5ZTB,31.00,1026841,2019-03-20 12:28:02 UTC,,,
0E407BQ1JGKJGJNJ1T0H2JTVCN,31.00,1026841,2019-03-20 12:28:11 UTC,,,
0E407BR9KZR7EZYTQKNC8EHP2K,31.00,1026841,2019-03-20 12:28:15 UTC,,,
0E407BSGFJCCKG0XEP5J9RTSX8,31.00,1026841,2019-03-20 12:28:19 UTC,,,
0E407BTQQTF1XTG3KPQZDEXXC8,31.00,1026841,2019-03-20 12:28:23 UTC,,,
0E407BVZ68X0RA0SMNCV6B7P11,31.00,1026841,2019-03-20 12:28:27 UTC,,,
0E407BXWDXTA8M0ZRK4B7BQQQR,30.00,1026841,2019-03-20 12:28:33 UTC,,,
0E407BYECECDEMBRWX81XC7NB4,31.00,1026841,2019-03-20 12:28:35 UTC,,,
0E407BZN0HYNHNYSHBFSPWH814,31.00,1026841,2019-03-20 12:28:39 UTC,,,
0E407C0W7FMAT292H3HZY9Q9XM,30.00,1026841,2019-03-20 12:28:43 UTC,,,
0E407C23Q6F6H45E7H1EFFP9M7,30.00,1026841,2019-03-20 12:28:47 UTC,,,
0E407C3AXBC4GBJH2Y4F3WYFZZ,30.00,1026841,2019-03-20 12:28:51 UTC,,,
0E407C4J631C7ZEH5M277HWZ9S,30.00,1026841,2019-03-20 12:28:55 UTC,,,
0E407C5T1Q2508DHWVQ79GYRJG,30.00,1026841,2019-03-20 12:28:59 UTC,,,
0E407C70AEW36T9WWSXNKYX0TY,30.00,1026841,2019-03-20 12:29:03 UTC,,,
0E407C885HCZM9CB76AS6AA54K,30.00,1026841,2019-03-20 12:29:07 UTC,,,
0E407C9FKT543YDYSYN53988M1,30.00,1026841,2019-03-20 12:29:11 UTC,,,
0E407CAPB3WT79YY0FHY3BCX58,31.00,1026841,2019-03-20 12:29:15 UTC,,,
0E407CBXQT842EDRAYBKNY5WW9,31.00,1026841,2019-03-20 12:29:19 UTC,,,
0E407CD5R8E5PE6MW6PKNVQRC0,31.00,1026841,2019-03-20 12:29:23 UTC,,,
0E407CECBRAPZNMABSGT77J37F,31.00,1026841,2019-03-20 12:29:27 UTC,,,
0E407CFM1NJ9JGA2Q0490CF57W,31.00,1026841,2019-03-20 12:29:31 UTC,,,
0E407CGTW855X795XWBQKQCKNF,31.00,1026841,2019-03-20 12:29:35 UTC,,,
0E407CJ2HK67FBAW5W7P6X5F67,31.00,1026841,2019-03-20 12:29:39 UTC,,,
0E407CKA8ZKB5A3Q3WGZYAD4ZD,31.00,1026841,2019-03-20 12:29:43 UTC,,,
0E407CMGNBJEW745MZK202TDSV,31.00,1026841,2019-03-20 12:29:47 UTC,,,
0E407CNRFKBJ807YEV47CBPCEE,30.00,1026841,2019-03-20 12:29:51 UTC,,,
0E407CPZHKJAZVN26EVEWR5FDF,30.00,1026841,2019-03-20 12:29:55 UTC,,,
0E407CR7QVHB00DP7FC3KDX9FH,30.00,1026841,2019-03-20 12:30:00 UTC,,,
0E407CSDYVC05Y9JW5ABTN113K,30.00,1026841,2019-03-20 12:30:03 UTC,,,
0E407CTNN6TJTQ4PRCY3FH9TTG,30.00,1026841,2019-03-20 12:30:08 UTC,,,
0E407CVWW38AZZNMZJ0P3JBPJN,30.00,1026841,2019-03-20 12:30:12 UTC,,,
0E407CX5A876AEW7K85V6P62YG,30.00,1026841,2019-03-20 12:30:16 UTC,,,
0E407CYBAPPE2KP1EWPH8PSEJP,30.00,1026841,2019-03-20 12:30:20 UTC,,,
0E407CZJR0RG0RAZK4SXQ5TG3E,30.00,1026841,2019-03-20 12:30:24 UTC,,,
0E407D0SP39KNVY6QNPFEGJD5E,30.00,1026841,2019-03-20 12:30:28 UTC,,,
0E407D218W5FTSRK2C4X33Z5BQ,30.00,1026841,2019-03-20 12:30:32 UTC,,,
0E407D387G9CNGXX9RK7AHG4X9,30.00,1026841,2019-03-20 12:30:36 UTC,,,
0E407D4G5Z0YNE1VVCKQNQE9SM,30.00,1026841,2019-03-20 12:30:40 UTC,,,
0E407D5Q7RE622KV502PXG7KMQ,30.00,1026841,2019-03-20 12:30:44 UTC,,,
0E407D6YA8AXXVFZC354D5E2ZV,30.00,1026841,2019-03-20 12:30:48 UTC,,,
0E407D85M9T1MHKJF0MDB2GDJ0,30.00,1026841,2019-03-20 12:30:52 UTC,,,
0E407D9D5ANJR4NVS8DWVC67E9,30.00,1026841,2019-03-20 12:30:56 UTC,,,
0E407DAMJHX0XAGDA8SY9GHHNS,30.00,1026841,2019-03-20 12:31:00 UTC,,,
0E407DBWBXQCJ2NGHXGSAH4TNH,30.00,1026841,2019-03-20 12:31:04 UTC,,,
0E407DD3029JAB1FVYDTER9MKY,30.00,1026841,2019-03-20 12:31:08 UTC,,,
0E407DEAGYN3FK638YS688SBG9,30.00,1026841,2019-03-20 12:31:12 UTC,,,
0E407DFHM5EQG8Y9S2YYR14563,30.00,1026841,2019-03-20 12:31:16 UTC,,,
0E407DGRYR21SES5CAMGHKCK4D,30.00,1026841,2019-03-20 12:31:20 UTC,,,
0E407DHZYCCYH1D6392ZYB09GA,30.00,1026841,2019-03-20 12:31:24 UTC,,,
0E407DK7MTM8RWSK3R8F7HBWYZ,30.00,1026841,2019-03-20 12:31:28 UTC,,,
0E407DMEMJQRW2A1FCMY88W658,30.00,1026841,2019-03-20 12:31:32 UTC,,,
0E407DNP34VNYFQPYF0WHSJDVG,30.00,1026841,2019-03-20 12:31:36 UTC,,,
0E407DPXEH6XZV5EYV5T3GH5AM,30.00,1026841,2019-03-20 12:31:40 UTC,,,
0E407DR4Q68MZ9GS8K19V7220D,30.00,1026841,2019-03-20 12:31:44 UTC,,,
0E407DSCJ2PG2MEEBB66T02ADA,30.00,1026841,2019-03-20 12:31:48 UTC,,,
0E407DTJTTKSHJXRZP2DPK0NKW,30.00,1026841,2019-03-20 12:31:52 UTC,,,
0E407DVTS6JR3091YHV5DKRTJB,30.00,1026841,2019-03-20 12:31:56 UTC,,,
0E407DX21AE5MTKV868Y4FBWNW,30.00,1026841,2019-03-20 12:32:00 UTC,,,
0E407DY92Z67DYGXYBV4RVB38K,30.00,1026841,2019-03-20 12:32:04 UTC,,,
0E407DZG8EHB3231MQE99BRQ6E,30.00,1026841,2019-03-20 12:32:08 UTC,,,
0E407E0QPZS80X72B6RK864QJ7,30.00,1026841,2019-03-20 12:32:12 UTC,,,
0E407E1ZY35TSAT5C3PQ9JE1PQ,30.00,1026841,2019-03-20 12:32:16 UTC,,,
0E407E3612JS8MF52EFNAYCQXT,30.00,1026841,2019-03-20 12:32:20 UTC,,,
0E407E4E240SJPC8WXVAKEAJ3J,30.00,1026841,2019-03-20 12:32:24 UTC,,,
0E407E5MMKF6PQ89VBR6X5H4NQ,30.00,1026841,2019-03-20 12:32:28 UTC,,,
0E407E6WCMSXVQ0Y5ZQ2D8ND04,30.00,1026841,2019-03-20 12:32:32 UTC,,,
0E407E838AKRVR345FR6MXJFVR,30.00,1026841,2019-03-20 12:32:36 UTC,,,
0E407E9AGZBYRX33845YQT9RRV,nan,1026841,2019-03-20 12:32:40 UTC,,,
0E407EAJ516B0RAECP4G840V6X,nan,1026841,2019-03-20 12:32:44 UTC,,,
0E407EBS1GZD5CTYEKZES47HHS,nan,1026841,2019-03-20 12:32:48 UTC,,,
0E407ED0K0Y30C7NTD78M3YY56,nan,1026841,2019-03-20 12:32:53 UTC,,,
0E407EE7PCQPGZ0DRSWJJ3X7A1,nan,1026841,2019-03-20 12:32:57 UTC,,,
0E407EFF3JVEHS8BSX7N9RKWTD,nan,1026841,2019-03-20 12:33:01 UTC,,,
0E407EGPHV4V0NM5420VCN5V7B,nan,1026841,2019-03-20 12:33:05 UTC,,,
0E407EHXGJDKEKJJZ6HGPCQ9A4,nan,1026841,2019-03-20 12:33:09 UTC,,,
0E407EK50V41H1G0JBD3B1DB7W,nan,1026841,2019-03-20 12:33:13 UTC,,,
0E407EMBTZDBRZ8BTMQCMFTH69,nan,1026841,2019-03-20 12:33:17 UTC,,,
0E407ENKFHYF2GQBAEAWEMJ0TE,nan,1026841,2019-03-20 12:33:21 UTC,,,
0E407EPTG294F8TY3PKM2CT5Q7,nan,1026841,2019-03-20 12:33:25 UTC,,,
0E407ER1NDZGZPYTV8AM4RKZF5,nan,1026841,2019-03-20 12:33:29 UTC,,,
0E407ES99TY3KXBT3EG663EVN4,nan,1026841,2019-03-20 12:33:33 UTC,,,
0E407ETGF1AVPQWBN47K48B3NY,nan,1026841,2019-03-20 12:33:37 UTC,,,
0E407EVQDWZCQNC9H6396MTKWF,nan,1026841,2019-03-20 12:33:41 UTC,,,
0E407EWZ0W3MKEK4ZAE3HE0WG4,nan,1026841,2019-03-20 12:33:45 UTC,,,
0E407EY69FKEZ6CBYA3650BNTH,nan,1026841,2019-03-20 12:33:49 UTC,,,
0E407EZDHE533EGNJC0YX56SE3,nan,1026841,2019-03-20 12:33:53 UTC,,,
0E407F0MT95PY39BP90YDHHDW7,nan,1026841,2019-03-20 12:33:57 UTC,,,
0E407F1VW93TERQEGKNB3XBPE3,nan,1026841,2019-03-20 12:34:01 UTC,,,
0E407F33DFPDBEDHW4TWS20Y5C,nan,1026841,2019-03-20 12:34:05 UTC,,,
0E407F4B5GKFVBEWAMG22ASM1N,nan,1026841,2019-03-20 12:34:09 UTC,,,
0E407F5JM3NE8BHXPZ2EV7C8DD,nan,1026841,2019-03-20 12:34:13 UTC,,,
0E407F6S3029BM76ZA4Z02D8XD,nan,1026841,2019-03-20 12:34:17 UTC,,,
0E407F80QM0AQX6AA922FFJ8R3,nan,1026841,2019-03-20 12:34:21 UTC,,,
0E407F97KGDKWJCG86CXMHZWJ1,nan,1026841,2019-03-20 12:34:25 UTC,,,
0E407FAEQT7XBQMX7BKWDJYF38,nan,1026841,2019-03-20 12:34:29 UTC,,,
0E407FBPDPE2MPCMTD83EWVAEY,nan,1026841,2019-03-20 12:34:33 UTC,,,
0E407FCX7YSJ8TQFT6EMTXWWZP,nan,1026841,2019-03-20 12:34:37 UTC,,,
0E407FE4MJKR7XJZBCSWNTT49N,nan,1026841,2019-03-20 12:34:41 UTC,,,
0E407FFBPVXCMK8SQHNC6ZH3F0,nan,1026841,2019-03-20 12:34:45 UTC,,,
0E407FGK57Y73SZYRGGSGCNQV6,nan,1026841,2019-03-20 12:34:49 UTC,,,
0E407FHTARYD9BCJ7K6QS2W2X2,nan,1026841,2019-03-20 12:34:53 UTC,,,
0E407FK2HPM1Y7PFGCVDKHF9MV,nan,1026841,2019-03-20 12:34:57 UTC,,,
0E407FMSD3H3CEZTFSKFVP989W,nan,1026841,2019-03-20 12:35:03 UTC,,,
0E407FP12QQNFDM0DN47GGZ8J1,nan,1026841,2019-03-20 12:35:07 UTC,,,
0E407FQ8DCPMYEJF8QXE2WM750,nan,1026841,2019-03-20 12:35:11 UTC,,,
0E407FRFRTCK2QQ3MKNPQHRT9S,nan,1026841,2019-03-20 12:35:15 UTC,,,
0E407FSPHVAM5TG0SB8CDVD6TJ,nan,1026841,2019-03-20 12:35:19 UTC,,,
0E407FTYECBAS1E62816TS4DG5,nan,1026841,2019-03-20 12:35:23 UTC,,,
0E407FW5BRCHT1P1YBDW7YJ3AQ,nan,1026841,2019-03-20 12:35:27 UTC,,,
0E407FXCDQ088D2S198E25SRB4,nan,1026841,2019-03-20 12:35:31 UTC,,,
0E407FYMD0HAXSTHMXK0S0G8G6,nan,1026841,2019-03-20 12:35:35 UTC,,,
0E407FZV8Z45AFMTXEMP5AQRE9,nan,1026841,2019-03-20 12:35:39 UTC,,,
0E407G12JGQ9VDN524Z7631BBB,nan,1026841,2019-03-20 12:35:43 UTC,,,
0E407G29XYYCZ2WW9QNNWC67MQ,nan,1026841,2019-03-20 12:35:47 UTC,,,
0E407G3GSRM0J8XM6HC0P1T3BN,nan,1026841,2019-03-20 12:35:51 UTC,,,
0E407G4QTASPFWK2S7E8X9G6KM,nan,1026841,2019-03-20 12:35:55 UTC,,,
0E407G5ZGBJTDJ7QEY8ECK8TCM,nan,1026841,2019-03-20 12:35:59 UTC,,,
0E407G8E9Q60Q5W1PQEC6QPPDB,nan,1026841,2019-03-20 12:36:07 UTC,,,
0E407G9P7GG5TX8MDNXX6CDYS8,nan,1026841,2019-03-20 12:36:11 UTC,,,
0E407GAX6WH7X3E1XBRRNEZBY1,nan,1026841,2019-03-20 12:36:15 UTC,,,
0E407GC481ZVV0HCPJJQS3WAR5,nan,1026841,2019-03-20 12:36:19 UTC,,,
0E407GDBPPFBFXX01J4YBRYJCA,nan,1026841,2019-03-20 12:36:23 UTC,,,
0E407GEJHD41RPJMC9NNY1NW7C,nan,1026841,2019-03-20 12:36:27 UTC,,,
0E407GFT7DS3TAQD9A8327XQTG,nan,1026841,2019-03-20 12:36:31 UTC,,,
0E407GH16AY127TJ7G2BBRHW77,nan,1026841,2019-03-20 12:36:35 UTC,,,
0E407GJ8RP4PAHQHW0NYJPND3C,nan,1026841,2019-03-20 12:36:39 UTC,,,
0E407GKGCX3BR8HJM5QN2D891S,nan,1026841,2019-03-20 12:36:43 UTC,,,
0E407GMQA4MSABESNWEBWFG0Y6,nan,1026841,2019-03-20 12:36:47 UTC,,,
0E407GNYNEZZP1YYP9HYZFZB0H,nan,1026841,2019-03-20 12:36:52 UTC,,,
0E407GQ5QGHEWKAY79S6J7THVD,nan,1026841,2019-03-20 12:36:56 UTC,,,
0E407GRCWG9KZPGS9ST4XXE6XN,nan,1026841,2019-03-20 12:37:00 UTC,,,
0E407GSMTMG34Z88HD699Q2353,nan,1026841,2019-03-20 12:37:04 UTC,,,
0E407GTW330WQGCEKS2Z6JSS8B,nan,1026841,2019-03-20 12:37:08 UTC,,,
0E407GW2V8CKNYJDA6S66SSP56,nan,1026841,2019-03-20 12:37:12 UTC,,,
0E407GXA8A3KJZV1QGS3RNSTVX,nan,1026841,2019-03-20 12:37:16 UTC,,,
0E407GYHEYYDWCATT3ST93QCZZ,nan,1026841,2019-03-20 12:37:20 UTC,,,
0E407GZR7P7SB94630B76ZRMVP,nan,1026841,2019-03-20 12:37:24 UTC,,,
0E407H105HXCB3EE8GYXDJV21A,nan,1026841,2019-03-20 12:37:28 UTC,,,
0E407H26X7VEH4FEXX97FB8PRK,nan,1026841,2019-03-20 12:37:32 UTC,,,
0E407H3F2K8AN8SV18D1S0B4PQ,nan,1026841,2019-03-20 12:37:36 UTC,,,
0E407H4NGMKQKF5J8Y4HX6D22Z,nan,1026841,2019-03-20 12:37:40 UTC,,,
0E407H5X0FVWKHX22CQ0CM0978,nan,1026841,2019-03-20 12:37:44 UTC,,,
0E407H74V5NA9JN3ESZTQFVW4A,nan,1026841,2019-03-20 12:37:48 UTC,,,
0E407H8BBNHTRH6CMV267HYZ66,nan,1026841,2019-03-20 12:37:52 UTC,,,
0E407H9JZKTC515CA1YH97K7S7,nan,1026841,2019-03-20 12:37:56 UTC,,,
0E407HASYF2BVV56020QJPFBR6,nan,1026841,2019-03-20 12:38:00 UTC,,,
0E407HC19AQX2B0BFCWRQANGGK,nan,1026841,2019-03-20 12:38:04 UTC,,,
0E407HDRAVT3BFFB17FE7SB9X4,nan,1026841,2019-03-20 12:38:10 UTC,,,
0E407HEFT5K0XKZQK68E554ADB,nan,1026841,2019-03-20 12:38:12 UTC,,,
0E407HFQ3D8K422A9C3P1B332S,nan,1026841,2019-03-20 12:38:16 UTC,,,
0E407HGYAWSX4FYESD2ESFPE2D,nan,1026841,2019-03-20 12:38:20 UTC,,,
0E407HJ5S066T8YWSC9SX3J01Z,nan,1026841,2019-03-20 12:38:24 UTC,,,
0E407HKCN5CV53MH9WQV1VH5BA,nan,1026841,2019-03-20 12:38:28 UTC,,,
0E407HMM3PPBXY70KDMC3Q8MKY,nan,1026841,2019-03-20 12:38:32 UTC,,,
0E407HNV2EHRC7H7SNK4CH3W79,nan,1026841,2019-03-20 12:38:36 UTC,,,
0E407HQ3758607SVW4VMCTYYSD,nan,1026841,2019-03-20 12:38:40 UTC,,,
0E407HRA2NVRVX9KBNMPPGY7R6,nan,1026841,2019-03-20 12:38:44 UTC,,,
0E407HSJCZWWVPDJP2MR6S3RTD,nan,1026841,2019-03-20 12:38:48 UTC,,,
0E407HTRG105F2QC6KZCJ2PZF5,nan,1026841,2019-03-20 12:38:52 UTC,,,
0E407HVZJHPWHE77BRT87TQ0RR,nan,1026841,2019-03-20 12:38:56 UTC,,,
0E407HX7505KC16ARAWPNH2M24,nan,1026841,2019-03-20 12:39:00 UTC,,,
0E407HYDW8JE9SJCWGRQCHSQB4,nan,1026841,2019-03-20 12:39:04 UTC,,,
0E407HZN17ZTKSK1T2VQZKM99X,nan,1026841,2019-03-20 12:39:08 UTC,,,
0E407J0WEK1GC4C0TY642Q0H86,nan,1026841,2019-03-20 12:39:12 UTC,,,
0E407J24AVCRY0851NRN9N049K,nan,1026841,2019-03-20 12:39:16 UTC,,,
0E407J3B9RXWR7AXC4JJ69BCY0,nan,1026841,2019-03-20 12:39:20 UTC,,,
0E407J4JF3M324FPATB8MCYT5V,nan,1026841,2019-03-20 12:39:24 UTC,,,
0E407J5SPS9AVBWG7BKV1P5A80,nan,1026841,2019-03-20 12:39:28 UTC,,,
0E407J70P8AYC8PAA8B4X15S03,nan,1026841,2019-03-20 12:39:32 UTC,,,
0E407J887JVQVZWNJMZGFA7P9S,nan,1026841,2019-03-20 12:39:36 UTC,,,
0E407J9FCCZ8NYBZXTMGDK8373,nan,1026841,2019-03-20 12:39:40 UTC,,,
0E407JAPVX9PAD9XMA8J6MM2ZQ,nan,1026841,2019-03-20 12:39:44 UTC,,,
0E407JBXT1S1H88ESQQSK9SABJ,nan,1026841,2019-03-20 12:39:48 UTC,,,
0E407JD5EM2P5GPS2MJPWMVMTT,nan,1026841,2019-03-20 12:39:52 UTC,,,
0E407JECMB9JXQHNWM5BM256HW,nan,1026841,2019-03-20 12:39:56 UTC,,,
0E407JFKJW018Z41G9T4X90V5J,nan,1026841,2019-03-20 12:40:00 UTC,,,
0E407JGVX8P02GZT2RDW6869MV,nan,1026841,2019-03-20 12:40:05 UTC,,,
0E407JJ2D51GZ5048978555XSJ,nan,1026841,2019-03-20 12:40:09 UTC,,,
0E407JKAAYWA7RWZ4EEA3YZRJ7,nan,1026841,2019-03-20 12:40:13 UTC,,,
0E407JMGVSVJ5GDDX8JPMKBHV4,nan,1026841,2019-03-20 12:40:17 UTC,,,
0E407JNREPYJ3JW99VHXZKRRYT,nan,1026841,2019-03-20 12:40:21 UTC,,,
0E407JPZW1B6252MY2BSBWCWXP,nan,1026841,2019-03-20 12:40:25 UTC,,,
0E407JSJSFTXJCDRXKEYW0QFSP,nan,1026841,2019-03-20 12:40:33 UTC,,,
0E407JTTEER2TY57ZN0HRBH87Y,nan,1026841,2019-03-20 12:40:37 UTC,,,
0E407JW21YVZ6BRFPG3B74508T,nan,1026841,2019-03-20 12:40:41 UTC,,,
0E407JX8YGX3Y4N3983H5JNF36,nan,1026841,2019-03-20 12:40:45 UTC,,,
0E407JYGA8D8JSJG47WWE63FTJ,nan,1026841,2019-03-20 12:40:49 UTC,,,
0E407JZQ61B0VPVSD9GNH7HWKP,nan,1026841,2019-03-20 12:40:53 UTC,,,
0E407K0YQX4SYBKS5VHAMX9GY7,nan,1026841,2019-03-20 12:40:57 UTC,,,
0E407K2698FBA0Y2XSDEJ0A9XE,nan,1026841,2019-03-20 12:41:01 UTC,,,
0E407K3DXXQKHK0731GS1AVDH2,nan,1026841,2019-03-20 12:41:05 UTC,,,
0E407K4MHJTA96P8WN6ER3X8E1,31.00,1026841,2019-03-20 12:41:09 UTC,,,
0E407K5W52307S88AZTNG3M88Y,31.00,1026841,2019-03-20 12:41:13 UTC,,,
0E407K736WE2Q0TYCP3176CAXS,31.00,1026841,2019-03-20 12:41:17 UTC,,,
0E407K8A2J9N3F8MH1817X00NP,31.00,1026841,2019-03-20 12:41:21 UTC,,,
0E407K9HYF0633E55K3WA3CG9X,31.00,1026841,2019-03-20 12:41:25 UTC,,,
0E407KAS3V3PZA580H9B4MMF89,31.00,1026841,2019-03-20 12:41:29 UTC,,,
0E407KC08FKCXY6N6W07EW6DYB,31.00,1026841,2019-03-20 12:41:33 UTC,,,
0E407KD8FGREH957DV5VNA44BG,31.00,1026841,2019-03-20 12:41:38 UTC,,,
0E407KEF261ZDH07PV5PXP0MB7,31.00,1026841,2019-03-20 12:41:42 UTC,,,
0E407KFPDCWJEHMMARWHP62PZB,31.00,1026841,2019-03-20 12:41:46 UTC,,,
0E407KGX98YCXZPW2PSZGCMP9J,31.00,1026841,2019-03-20 12:41:50 UTC,,,
0E407KJ4TY6P81QEFDD7QFV28F,31.00,1026841,2019-03-20 12:41:54 UTC,,,
0E407KKBWGCAP2HZESQ9VC6XY5,31.00,1026841,2019-03-20 12:41:58 UTC,,,
0E407KMKHJ5TF69BYTY1TBT9XG,31.00,1026841,2019-03-20 12:42:02 UTC,,,
0E407KNVJTKTHQEKB0Y9086TBV,31.00,1026841,2019-03-20 12:42:06 UTC,,,
0E407KQ1YRSJBVN1MBCAMYDXGN,31.00,1026841,2019-03-20 12:42:10 UTC,,,
0E407KRADJFJE4P07M7WG9BDJZ,31.00,1026841,2019-03-20 12:42:14 UTC,,,
0E407KSGBZJBYMFSGR02M4NT43,31.00,1026841,2019-03-20 12:42:18 UTC,,,
0E407KTRDT552EPYZ2G85HYB2D,31.00,1026841,2019-03-20 12:42:22 UTC,,,
0E407KVZ8GCPDCJX07NCS56QJA,31.00,1026841,2019-03-20 12:42:26 UTC,,,
0E407KX6QVDDX7TAH84A1DW9JS,31.00,1026841,2019-03-20 12:42:30 UTC,,,
0E407M1BCBAE2BBKRKW7XS3WNV,31.00,1026841,2019-03-20 12:42:43 UTC,,,
0E407M2NCXD452B65BSN7DYC1K,31.00,1026841,2019-03-20 12:42:48 UTC,,,
0E407M3T2X12W8RMS3MZ86J346,31.00,1026841,2019-03-20 12:42:51 UTC,,,
0E407M51MY3D52R4GDDWEC3TV3,31.00,1026841,2019-03-20 12:42:56 UTC,,,
0E407M692WDZSFZR0DT2VDFF8S,31.00,1026841,2019-03-20 12:43:00 UTC,,,
0E407M7G23F7232DHT9SA9DGZB,31.00,1026841,2019-03-20 12:43:04 UTC,,,
0E40800QHTMXES7P8CKXE0VZNT,31.00,1026841,2019-03-20 13:03:40 UTC,,,
0E40801Z4Z60ZN5FG8XC48Q4ZE,30.00,1026841,2019-03-20 13:03:44 UTC,,,
0E408036FB68KDZ4Z5AK08VC0B,30.00,1026841,2019-03-20 13:03:48 UTC,,,
0E40804DFXNVEWEC1A06Y81MSB,30.00,1026841,2019-03-20 13:03:52 UTC,,,
0E40805N2CX39MQN7QNFEQXFVN,30.00,1026841,2019-03-20 13:03:56 UTC,,,
0E40806XEVCGT07ZWBPP9MQA5R,30.00,1026841,2019-03-20 13:04:00 UTC,,,
0E408083E258ABPQ9JYHEYJG1M,30.00,1026841,2019-03-20 13:04:04 UTC,,,
0E40809B97D6GVB4N5Y0PYTP26,30.00,1026841,2019-03-20 13:04:08 UTC,,,
0E4080AJAVBQ4JD1JTG86NEZDV,30.00,1026841,2019-03-20 13:04:12 UTC,,,
0E4080BSDAW0R7E7GQENS1FTXH,30.00,1026841,2019-03-20 13:04:16 UTC,,,
0E4080D0ETNSJYSV7BEP5ZVQ12,30.00,1026841,2019-03-20 13:04:20 UTC,,,
0E4080E8B2F7GW07DAX8J9BYJ2,30.00,1026841,2019-03-20 13:04:24 UTC,,,
0E4080FFSDBBPTHYQ3VN2JQHAB,30.00,1026841,2019-03-20 13:04:28 UTC,,,
0E4085E3V4C7M6SMDYV4E5NN5G,30.00,1026841,2019-03-20 13:13:08 UTC,,,
0E4085EDD89Q7G5V5275045BEW,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDFD9M0HCB9K2BWXZFQ7,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDGD71F5EJRCAA4T1K0Q,31.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDKF9NQE2DVA0K268AK4,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDKW7ENRT5MKFE50JN1T,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDNV0Y3DQ88RQGFZY2NE,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EDQCAMXGXC9A0DCBW77E,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EGV3Z8A8XCC4QTHCNQN5,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EGVZB19BZTYKC8GYF2GF,30.00,1026841,2019-03-20 13:13:09 UTC,,,
0E4085EGYNB2X6JBFCT74QHNAP,30.00,1026841,2019-03-20 13:13:09 UTC,,,
