Network,Station ID,year,month,day,doy,st_5_C,lat,lon
snotel,1133,2018,2,23,54,-0.4,42.7121,-109.4112
snotel,1119,2018,2,23,54,0.2,41.05616,-106.71384
snotel,580,2018,2,23,54,-0.7,37.37929,-106.54835
snotel,1214,2018,2,23,54,0.3,40.46182,-112.25233
snotel,452,2018,2,23,54,-3.4,38.2084,-111.47412
snotel,445,2018,2,23,54,-0.9,41.96737,-118.18934
snotel,1213,2018,2,23,54,-5.4,38.94557,-115.37922
snotel,628,2018,2,23,54,0.0,40.65883,-111.63683
snotel,371,2018,2,23,54,-0.8,39.134,-111.43722
snotel,729,2018,2,23,54,0.7,43.61193,-122.11758
snotel,475,2018,2,23,54,-0.4,38.77246,-111.67662
snotel,1248,2018,2,23,54,-0.9,37.59711,-112.92949
snotel,643,2018,2,23,54,-2.8,40.60798,-109.8881
snotel,680,2018,2,23,54,-1.6,38.81996,-106.58974
snotel,1209,2018,2,23,54,-5.5,38.99651,-115.42478
snotel,566,2018,2,23,54,-0.8,40.59709,-110.43316
snotel,527,2018,2,23,54,-0.4,40.94168,-115.0954
snotel,592,2018,2,23,54,0.0,37.51255,-113.39661
snotel,457,2018,2,23,54,0.8,40.53397,-106.7813
snotel,589,2018,2,23,54,-1.7,37.89183,-108.19544
snotel,378,2018,2,23,54,-0.9,39.87505,-107.59853
snotel,461,2018,2,23,54,-3.5,39.31213,-109.53179
snotel,896,2018,2,23,54,1.0,40.86833,-111.71865
snotel,453,2018,2,23,54,-0.1,40.89343,-115.21104
snotel,1149,2018,2,23,54,-2.9,38.50455,-111.76693
snotel,383,2018,2,23,54,-0.7,37.81333,-109.48723
snotel,1162,2018,2,23,54,0.0,40.95814,-110.5828
snotel,1269,2018,2,23,54,-2.9,37.97793,-110.7933
snotel,681,2018,2,23,54,1.3,48.44488,-120.91551
snotel,443,2018,2,23,54,-0.6,39.56361,-115.84421
snotel,523,2018,2,23,54,0.1,45.69682,-118.10657
snotel,1228,2018,2,23,54,-1.6,39.13233,-111.35685
snotel,1123,2018,2,23,54,0.0,40.5123,-105.7656
snotel,962,2018,2,23,54,-2.2,66.745,-150.6675
snotel,1060,2018,2,23,54,-0.3,37.50357,-108.11373
snotel,543,2018,2,23,54,-2.5,39.89166,-110.74604
snotel,594,2018,2,23,54,0.3,47.45792,-115.70577
snotel,999,2018,2,23,54,0.8,48.76292,-121.69823
snotel,937,2018,2,23,54,-0.4,39.43577,-105.91078
snotel,415,2018,2,23,54,-1.5,39.48954,-106.17095
snotel,473,2018,2,23,54,0.2,38.93403,-120.0545
snotel,1211,2018,2,23,54,-2.2,41.56861,-115.03237
snotel,528,2018,2,23,54,-0.8,40.92167,-110.18623
snotel,1137,2018,2,23,54,-2.3,39.4495,-115.9834
snotel,561,2018,2,23,54,0.0,37.52664,-113.05386
snotel,1080,2018,2,23,54,0.3,48.92755,-121.19713
snotel,711,2018,2,23,54,0.7,48.51865,-120.7358
snotel,1184,2018,2,23,54,0.0,38.7882,-111.68892
snotel,1271,2018,2,23,54,0.3,33.97142,-109.76528
snotel,759,2018,2,23,54,0.2,42.75333,-118.68785
snotel,972,2018,2,23,54,0.8,40.83033,-111.76457
snotel,1153,2018,2,23,54,-0.7,37.86943,-109.44717
snotel,463,2018,2,23,54,0.1,38.849,-120.0795
snotel,531,2018,2,23,54,-0.5,39.36127,-106.05978
snotel,948,2018,2,23,54,-1.0,65.25113,-146.15133
snotel,947,2018,2,23,54,-0.4,65.12422,-146.7339
snotel,1039,2018,2,23,54,0.4,40.283,-111.60992
snotel,521,2018,2,23,54,-0.3,40.95009,-110.48419
snotel,518,2018,2,23,54,0.1,38.92431,-119.91641
snotel,424,2018,2,23,54,0.0,44.43672,-111.99348
snotel,368,2018,2,23,54,-1.0,40.58102,-110.58587
snotel,1116,2018,2,23,54,-3.8,40.5502,-110.3529
snotel,1054,2018,2,23,54,0.4,40.992,-111.81702
snotel,824,2018,2,23,54,0.5,46.11868,-117.8505
snotel,515,2018,2,23,54,0.7,48.72047,-120.6586
snotel,728,2018,2,23,54,0.1,48.65518,-119.8383
snotel,736,2018,2,23,54,0.4,45.00107,-117.16522
snotel,498,2018,2,23,54,-0.3,41.67032,-117.56668
snotel,1140,2018,2,23,54,0.4,34.45547,-111.38272
snotel,1000,2018,2,23,54,1.3,42.87007,-122.16518
snotel,640,2018,2,23,54,0.6,34.94109,-111.51849
snotel,1090,2018,2,23,54,-0.4,65.3671,-146.592
snotel,822,2018,2,23,54,36.5,43.74902,-110.0578
snotel,417,2018,2,23,54,-0.9,40.27551,-115.54017
snotel,1191,2018,2,23,54,0.1,59.08332,-154.27543
snotel,1135,2018,2,23,54,-0.1,40.98492,-110.85075
snotel,708,2018,2,23,54,-0.5,35.92244,-106.39203
snotel,572,2018,2,23,54,0.1,38.48226,-109.27198
snotel,633,2018,2,23,54,-1.3,38.6683,-119.6087
snotel,1208,2018,2,23,54,-2.7,41.33981,-116.98044
snotel,1047,2018,2,23,54,0.1,41.07053,-106.94283
snotel,306,2018,2,23,54,0.3,43.7569,-115.23907
snotel,361,2018,2,23,54,1.1,44.83052,-118.18787
snotel,871,2018,2,23,54,-0.8,42.01257,-115.00278
snotel,979,2018,2,23,54,222.22,44.37665,-116.3366
snotel,1049,2018,2,23,54,-0.3,38.68245,-119.9597
snotel,1278,2018,2,23,54,-0.3,38.94569,-112.15349
snotel,1175,2018,2,23,54,-0.6,67.93333,-162.28333
snotel,1110,2018,2,23,54,-2.9,36.2493,-115.62972
snotel,1099,2018,2,23,54,-2.7,38.07125,-112.16788
snotel,481,2018,2,23,54,-0.2,40.71785,-110.46721
snotel,432,2018,2,23,54,-3.2,40.35747,-111.08993
snotel,967,2018,2,23,54,-0.7,62.13333,-150.04167
snotel,1046,2018,2,23,54,0.3,41.23837,-106.23095
snotel,831,2018,2,23,54,0.3,42.76393,-110.5914
snotel,529,2018,2,23,54,0.3,43.66917,-122.56877
snotel,735,2018,2,23,54,0.7,46.46633,-114.63333
snotel,1065,2018,2,23,54,0.1,37.49617,-113.94235
snotel,798,2018,2,23,54,-1.0,44.7225,-107.40033
snotel,679,2018,2,23,54,0.5,46.78265,-121.74765
snotel,907,2018,2,23,54,-1.3,37.52217,-112.27118
snotel,1034,2018,2,23,54,0.0,33.40472,-105.78722
snotel,540,2018,2,23,54,-1.0,39.49001,-120.28226
snotel,1176,2018,2,23,54,-12.7,59.58783,-135.2105
snotel,896,2018,2,23,54,1.0,40.86833,-111.71865
snotel,571,2018,2,23,54,-0.9,42.43583,-105.86083
snotel,749,2018,2,23,54,0.1,43.20933,-111.68777
snotel,697,2018,2,23,54,0.1,38.50576,-119.62624
snotel,321,2018,2,23,54,-0.1,41.83417,-115.45222
snotel,653,2018,2,23,54,0.3,45.26522,-117.17373
snotel,814,2018,2,23,54,-2.3,40.6235,-111.53322
snotel,340,2018,2,23,54,0.0,39.455,-119.9422
snotel,596,2018,2,23,54,0.5,40.83731,-111.70965
snotel,450,2018,2,23,54,0.0,43.6025,-114.67417
snotel,490,2018,2,23,54,-0.3,43.87497,-114.71363
snotel,522,2018,2,23,54,-3.2,40.90663,-109.96287
snotel,1210,2018,2,23,54,-3.4,39.08527,-114.89971
snotel,1118,2018,2,23,54,0.1,41.22155,-111.35947
snotel,853,2018,2,23,54,0.5,37.575,-112.90155
snotel,577,2018,2,23,54,0.2,44.20862,-110.66628
snotel,1206,2018,2,23,54,-0.8,41.2687,-116.8033
snotel,484,2018,2,23,54,0.5,42.0505,-111.6012
snotel,359,2018,2,23,54,0.2,42.16389,-114.1925
snotel,497,2018,2,23,54,-0.1,43.34298,-110.43495
snotel,684,2018,2,23,54,0.7,40.76184,-111.62917
snotel,809,2018,2,23,54,0.0,39.17162,-120.15362
snotel,554,2018,2,23,54,0.2,42.2689,-110.8056
snotel,834,2018,2,23,54,-0.2,39.30087,-120.18407
snotel,957,2018,2,23,54,-5.4,68.12983,-149.47817
snotel,573,2018,2,23,54,-0.2,41.77637,-116.02957
snotel,971,2018,2,23,54,0.9,40.93417,-111.81372
snotel,1217,2018,2,23,54,-1.4,39.49667,-111.72508
snotel,1150,2018,2,23,54,-4.9,39.5579,-114.62762
snotel,1139,2018,2,23,54,-1.3,35.26247,-112.06231
snotel,1151,2018,2,23,54,-0.1,41.91562,-113.41154
snotel,546,2018,2,23,54,-0.1,44.4203,-111.38512
snotel,906,2018,2,23,54,0.0,40.56533,-112.17343
snotel,393,2018,2,23,54,0.3,40.88529,-111.06954
snotel,1212,2018,2,23,54,1.3,34.86136,-111.60503
snotel,990,2018,2,23,54,0.8,48.8793,-121.2555
snotel,1261,2018,2,23,54,-2.9,38.07,-110.77241
snotel,1155,2018,2,23,54,-0.2,39.46138,-114.64863
snotel,644,2018,2,23,54,0.7,48.36163,-119.08159
snotel,714,2018,2,23,54,-0.2,39.45197,-111.27221
snotel,1247,2018,2,23,54,-0.6,39.74104,-113.98262
snotel,435,2018,2,23,54,0.2,40.2953,-111.25677
snotel,1006,2018,2,23,54,-0.9,40.35757,-116.86492
snotel,1113,2018,2,23,54,0.6,41.88573,-111.56918
snotel,772,2018,2,23,54,0.0,41.32943,-106.50248
snotel,707,2018,2,23,54,0.6,47.87927,-117.08938
snotel,569,2018,2,23,54,-0.5,41.51542,-117.63197
snotel,541,2018,2,23,54,0.4,39.42752,-120.31342
snotel,1159,2018,2,23,54,1.4,48.9516,-118.9864
snotel,333,2018,2,23,54,0.4,41.38291,-111.92103
snotel,1177,2018,2,23,54,-9.4,70.26666,-148.56666
snotel,652,2018,2,23,54,-0.1,39.31573,-119.89473
snotel,922,2018,2,23,54,-0.9,35.76694,-105.78333
snotel,2029,2018,2,23,54,-0.1,43.28868,-116.84923
snotel,1148,2018,2,23,54,-1.3,37.70463,-112.65037
snotel,840,2018,2,23,54,-0.7,37.48576,-106.83535
snotel,366,2018,2,23,54,-0.1,40.59936,-111.58167
snotel,1134,2018,2,23,54,-0.3,42.5801,-109.0883
snotel,505,2018,2,23,54,-0.3,39.64631,-105.86973
snotel,575,2018,2,23,54,0.0,38.30367,-119.55111
snotel,1244,2018,2,23,54,-0.1,40.86293,-115.12067
snotel,790,2018,2,23,54,0.1,40.90862,-110.50462
snotel,1168,2018,2,23,54,-1.8,36.58203,-105.45611
snotel,1173,2018,2,23,54,0.8,36.005,-106.54838
snotel,1222,2018,2,23,54,-0.3,39.30229,-111.45383
snotel,369,2018,2,23,54,0.3,39.08766,-106.5417
snotel,310,2018,2,23,54,0.7,33.97883,-109.50344
snotel,1081,2018,2,23,54,0.4,47.85583,-117.03667
snotel,1098,2018,2,23,54,0.2,41.86425,-111.50603
snotel,973,2018,2,23,54,-0.7,64.53482,-163.4214
snotel,1136,2018,2,23,54,0.4,41.3187,-116.3408
snotel,950,2018,2,23,54,nan,64.85033,-146.20945
snotel,730,2018,2,23,54,0.5,42.5075,-110.9099
snotel,1227,2018,2,23,54,-1.0,39.4155,-111.2491
snotel,1013,2018,2,23,54,1.4,41.793,-111.54605
snotel,1223,2018,2,23,54,0.0,40.18538,-111.35971
snotel,874,2018,2,23,54,67.81,37.47922,-106.8017
snotel,764,2018,2,23,54,0.4,44.13361,-110.66917
snotel,1017,2018,2,23,54,0.1,36.02635,-106.81362
snotel,969,2018,2,23,54,-0.1,34.74598,-111.41207
snotel,1225,2018,2,23,54,0.6,40.67505,-111.21765
snotel,543,2018,2,23,54,-2.5,39.89166,-110.74604
snotel,844,2018,2,23,54,0.0,39.93667,-112.41478
snotel,1084,2018,2,23,54,0.5,45.24755,-123.27563
snotel,942,2018,2,23,54,1.4,47.0444,-121.94032
snotel,767,2018,2,23,54,0.6,43.94885,-119.54013
snotel,373,2018,2,23,54,-0.2,41.75067,-117.53182
snotel,1154,2018,2,23,54,-1.1,37.67994,-112.85674
snotel,1067,2018,2,23,54,0.3,38.6927,-120.0022
snotel,428,2018,2,23,54,1.0,39.32565,-120.36807
snotel,549,2018,2,23,54,0.1,41.5136,-116.0117
snotel,1138,2018,2,23,54,-2.4,36.17728,-108.94691
snotel,1249,2018,2,23,54,-4.3,38.048,-111.33981
snotel,1215,2018,2,23,54,-0.5,38.48167,-109.29164
snotel,1014,2018,2,23,54,-0.6,39.7956,-106.0273
snotel,537,2018,2,23,54,2.5,43.71058,-114.15893
snotel,1142,2018,2,23,54,0.3,46.495,-115.79612
snotel,425,2018,2,23,54,0.4,46.56306,-115.28833
snotel,1205,2018,2,23,54,-5.4,39.23305,-114.2429
snotel,763,2018,2,23,54,-0.2,40.78931,-111.09192
snotel,985,2018,2,23,54,-0.1,46.23718,-117.39438
snotel,861,2018,2,23,54,2.6,35.14202,-112.14915
snotel,339,2018,2,23,54,-1.6,38.30183,-112.35672
snotel,1042,2018,2,23,54,-0.5,40.20105,-105.60248
snotel,495,2018,2,23,54,-0.2,38.80034,-111.68333
snotel,1089,2018,2,23,54,-1.7,62.63,-150.77617
snotel,864,2018,2,23,54,-1.3,39.9645,-110.98845
snotel,724,2018,2,23,54,-0.2,38.99927,-120.13139
snotel,587,2018,2,23,54,-3.7,38.43745,-119.36572
snotel,1141,2018,2,23,54,-0.1,38.99077,-106.75422
snotel,1145,2018,2,23,54,-0.1,41.24764,-111.41249
snotel,833,2018,2,23,54,-2.1,40.739,-109.6728
snotel,810,2018,2,23,54,0.7,42.69108,-121.42592
snotel,1152,2018,2,23,54,-4.0,39.16337,-114.6133
snotel,701,2018,2,23,54,-0.6,38.48884,-106.33965
snotel,938,2018,2,23,54,-1.1,39.3035,-106.11307
snotel,548,2018,2,23,54,-0.5,41.54675,-116.00517
snotel,1153,2018,2,23,54,-0.7,37.86943,-109.44717
snotel,865,2018,2,23,54,-2.3,37.83633,-111.88163
snotel,1053,2018,2,23,54,0.6,48.72263,-116.46312
snotel,820,2018,2,23,54,-0.3,40.42817,-111.61633
snotel,1033,2018,2,23,54,0.4,40.79488,-106.59535
snotel,474,2018,2,23,54,0.4,40.97462,-111.80975
snotel,989,2018,2,23,54,0.6,46.805,-116.8535
snotel,1055,2018,2,23,54,-0.3,61.19112,-145.64807
snotel,392,2018,2,23,54,0.2,40.85464,-111.04765
snotel,387,2018,2,23,54,0.0,37.658,-107.80268
snotel,401,2018,2,23,54,1.0,45.18832,-121.6916
snotel,867,2018,2,23,54,0.0,42.75743,-112.47783
snotel,1194,2018,2,23,54,-2.6,41.48953,-118.99663
snotel,747,2018,2,23,54,nan,46.56611,-115.74194
snotel,939,2018,2,23,54,-2.8,39.03333,-106.08333
snotel,715,2018,2,23,54,2.5,36.69925,-105.34125
snotel,784,2018,2,23,54,0.2,39.18986,-120.26576
snotel,485,2018,2,23,54,-0.4,39.37991,-106.19681
snotel,1083,2018,2,23,54,0.6,36.12778,-105.52714
snotel,1056,2018,2,23,54,0.5,41.35883,-111.48747
snotel,1258,2018,2,23,54,0.4,41.98609,-120.71574
snotel,1115,2018,2,23,54,0.5,41.96769,-111.59713
snotel,774,2018,2,23,54,-0.4,42.76478,-116.90037
snotel,475,2018,2,23,54,-0.4,38.77246,-111.67662
snotel,356,2018,2,23,54,-1.4,38.608,-119.92437
snotel,1195,2018,2,23,54,0.1,40.88358,-117.58812
snotel,720,2018,2,23,54,-5.5,40.54875,-110.69292
snotel,430,2018,2,23,54,-6.8,37.20945,-105.19959
snotel,1092,2018,2,23,54,-2.9,60.19033,-149.62117
snotel,1197,2018,2,23,54,-0.8,37.74797,-112.77495
snotel,968,2018,2,23,54,-2.8,68.61683,-149.30017
snotel,1037,2018,2,23,54,-0.7,59.69867,-150.70967
snotel,330,2018,2,23,54,0.1,40.61233,-111.09782
snotel,640,2018,2,23,54,0.6,34.94109,-111.51849
snotel,493,2018,2,23,54,-0.9,42.4132,-111.1663
snotel,634,2018,2,23,54,0.1,41.46547,-111.49688
snotel,399,2018,2,23,54,-0.3,39.86671,-111.28363
snotel,1049,2018,2,23,54,-0.3,38.68245,-119.9597
snotel,698,2018,2,23,54,-0.4,41.87306,-115.24694
snotel,1170,2018,2,23,54,-0.1,36.40848,-105.33063
snotel,1050,2018,2,23,54,-2.8,38.83652,-119.88732
snotel,2029,2018,2,23,54,-0.1,43.28868,-116.84923
snotel,1236,2018,2,23,54,-2.6,39.65795,-110.37906
snotel,574,2018,2,23,54,0.0,38.27594,-119.61281
snotel,1085,2018,2,23,54,0.5,46.86954,-121.5343
snotel,766,2018,2,23,54,0.0,40.564,-111.655
snotel,1051,2018,2,23,54,-0.7,38.71943,-119.8942
snotel,688,2018,2,23,54,-0.7,40.39937,-105.84757
snotel,1146,2018,2,23,54,-0.8,39.3485,-112.32639
snotel,1046,2018,2,23,54,0.3,41.23837,-106.23095
snotel,335,2018,2,23,54,-0.2,39.80392,-105.77789
snotel,610,2018,2,23,54,0.0,42.18072,-114.28662
snotel,694,2018,2,23,54,-0.2,38.88185,-112.24915
snotel,1243,2018,2,23,54,0.2,40.8638,-115.22014
snotel,987,2018,2,23,54,-0.1,59.35065,-151.84768
snotel,396,2018,2,23,54,-1.5,40.77458,-110.0105
snotel,792,2018,2,23,54,1.3,43.86117,-114.20902
snotel,586,2018,2,23,54,-0.7,37.79926,-107.92426
snotel,1221,2018,2,23,54,-0.2,39.32019,-111.48827
snotel,460,2018,2,23,54,0.1,43.13097,-110.2023
snotel,374,2018,2,23,54,0.6,41.68541,-111.41987
snotel,732,2018,2,23,54,0.5,41.11172,-107.1706
snotel,770,2018,2,23,54,0.2,42.95275,-111.35933
snotel,582,2018,2,23,54,-0.3,41.40562,-111.82607
snotel,778,2018,2,23,54,-0.2,38.66627,-119.81741
snotel,935,2018,2,23,54,-1.1,39.56667,-105.8
snotel,533,2018,2,23,54,0.0,41.31372,-111.44624
snotel,1242,2018,2,23,54,-1.2,39.25259,-119.8771
snotel,1082,2018,2,23,54,0.0,43.77933,-110.92783
snotel,742,2018,2,23,54,-1.7,39.31042,-111.43297
snotel,895,2018,2,23,54,-1.6,43.7685,-114.41812
snotel,454,2018,2,23,54,-0.7,41.66198,-115.32397
snotel,983,2018,2,23,54,-3.2,37.9725,-111.83355
snotel,849,2018,2,23,54,-2.8,39.13242,-114.95575
snotel,846,2018,2,23,54,-3.2,38.07298,-119.23433
snotel,1030,2018,2,23,54,-0.5,40.35098,-106.38142
snotel,626,2018,2,23,54,-1.1,37.56933,-112.83849
snotel,395,2018,2,23,54,-0.7,43.22625,-121.80662
snotel,966,2018,2,23,54,-0.4,60.727,-150.47517
snotel,921,2018,2,23,54,0.2,35.7043,-105.80675
snotel,1192,2018,2,23,54,0.7,40.84456,-110.66068
snotel,532,2018,2,23,54,-0.4,36.71631,-106.26348
snotel,1202,2018,2,23,54,-0.2,40.97852,-115.17218
snotel,334,2018,2,23,54,-1.9,39.31917,-114.62278
snotel,654,2018,2,23,54,-3.3,42.6004,-116.55925
snotel,872,2018,2,23,54,-0.5,42.2802,-105.57816
snotel,839,2018,2,23,54,-2.2,37.72194,-107.26015
snotel,914,2018,2,23,54,-1.3,37.85164,-105.43614
snotel,848,2018,2,23,54,0.0,39.13545,-120.21865
snotel,949,2018,2,23,54,-0.6,65.07833,-145.87067
snotel,963,2018,2,23,54,-2.0,63.94382,-145.39993
snotel,1156,2018,2,23,54,-1.8,38.49746,-112.00779
snotel,337,2018,2,23,54,-0.5,39.29148,-117.11506
snotel,1066,2018,2,23,54,-1.3,37.40083,-113.45988
snotel,762,2018,2,23,54,-1.6,37.9908,-107.20327
snotel,1117,2018,2,23,54,-0.4,40.83868,-110.00527
snotel,720,2018,2,23,54,-5.5,40.54875,-110.69292
snotel,1016,2018,2,23,54,-0.6,44.78835,-116.08878
snotel,583,2018,2,23,54,0.6,37.48631,-113.84582
snotel,645,2018,2,23,54,0.4,48.05737,-116.23052
snotel,348,2018,2,23,54,-1.1,38.6799,-111.59765
snotel,1059,2018,2,23,54,-2.7,38.16283,-106.59883
snotel,1277,2018,2,23,54,-1.0,40.68799,-120.60805
snotel,828,2018,2,23,54,0.6,40.678,-110.94873
snotel,992,2018,2,23,54,0.6,40.8852,-110.8277
snotel,821,2018,2,23,54,0.5,44.65567,-118.42617
snotel,811,2018,2,23,54,-2.3,41.2287,-116.0293
snotel,816,2018,2,23,54,0.6,44.36917,-110.57717
snotel,737,2018,2,23,54,-0.1,39.01522,-107.04877
snotel,1163,2018,2,23,54,0.2,40.88472,-110.54056
snotel,686,2018,2,23,54,0.0,39.92976,-111.63109
snotel,1111,2018,2,23,54,-2.6,36.31575,-115.69543
snotel,1094,2018,2,23,54,-0.9,63.30533,-147.64633
snotel,615,2018,2,23,54,-0.4,39.16395,-119.89672
snotel,1280,2018,2,23,54,-0.4,39.92076,-111.71802
snotel,706,2018,2,23,54,0.7,42.31923,-120.82533
snotel,823,2018,2,23,54,0.7,41.89833,-111.62957
snotel,621,2018,2,23,54,-3.1,38.30285,-112.43637
snotel,691,2018,2,23,54,0.3,39.01219,-111.58259
snotel,682,2018,2,23,54,-1.0,39.04644,-107.87414
snotel,831,2018,2,23,54,0.3,42.76393,-110.5914
snotel,1271,2018,2,23,54,0.3,33.97142,-109.76528
snotel,550,2018,2,23,54,-0.3,44.05092,-115.44322
snotel,400,2018,2,23,54,-0.2,39.89275,-111.25154
snotel,539,2018,2,23,54,-1.0,39.45269,-120.29367
snotel,570,2018,2,23,54,-0.2,40.6448,-115.3812
snotel,312,2018,2,23,54,0.0,44.30342,-115.23447
snotel,960,2018,2,23,54,-2.2,65.48588,-145.41212
snotel,1114,2018,2,23,54,0.0,41.9215,-111.4693
snotel,1207,2018,2,23,54,0.4,41.8928,-115.8582
snotel,559,2018,2,23,54,-0.5,40.71632,-109.54401
snotel,1216,2018,2,23,54,-0.7,39.61774,-111.30576
snotel,795,2018,2,23,54,0.0,40.16483,-111.20665
snotel,1034,2018,2,23,54,0.0,33.40472,-105.78722
snotel,1196,2018,2,23,54,0.9,41.37833,-106.34681
snotel,1045,2018,2,23,54,-1.8,41.2287,-105.38278
snotel,524,2018,2,23,54,-2.2,44.01897,-113.4723
snotel,1251,2018,2,23,54,0.6,40.13697,-105.58625
snotel,1062,2018,2,23,54,0.0,59.85972,-151.315
snotel,491,2018,2,23,54,-0.2,36.19446,-105.55795
snotel,593,2018,2,23,54,-0.4,37.48756,-112.51458
snotel,455,2018,2,23,54,0.3,41.41289,-111.5377
snotel,380,2018,2,23,54,73.51,38.89433,-106.953
snotel,462,2018,2,23,54,0.6,38.5497,-119.80468
snotel,444,2018,2,23,54,-1.0,39.04554,-111.46875
snotel,579,2018,2,23,54,-0.6,40.86493,-110.79813
snotel,332,2018,2,23,54,0.6,41.37603,-111.94405
snotel,342,2018,2,23,54,0.1,42.64682,-109.25965
snotel,803,2018,2,23,54,0.1,47.55545,-115.82422
snotel,508,2018,2,23,54,0.7,38.8519,-119.9374
snotel,1204,2018,2,23,54,-0.3,41.6716,-116.0703
snotel,805,2018,2,23,54,-0.5,43.626,-113.96887
snotel,802,2018,2,23,54,-0.1,39.71796,-106.15802
snotel,1112,2018,2,23,54,-5.8,36.30537,-115.67508
snotel,612,2018,2,23,54,-0.6,39.68338,-111.31818
snotel,771,2018,2,23,54,-1.0,38.31021,-119.6003
